[2023-01-29T06:31:40.062+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [queued]>
[2023-01-29T06:31:40.074+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [queued]>
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1284} INFO - Starting attempt 3 of 8
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2023-01-29T06:31:40.103+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): Submit_data_to_kafka> on 2023-01-27 18:49:27.597637+00:00
[2023-01-29T06:31:40.109+0000] {standard_task_runner.py:55} INFO - Started process 2185 to run task
[2023-01-29T06:31:40.111+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'Streaming_pipeline_meli', 'Submit_data_to_kafka', 'manual__2023-01-27T18:49:27.597637+00:00', '--job-id', '1184', '--raw', '--subdir', 'DAGS_FOLDER/streamPipeline.py', '--cfg-path', '/tmp/tmp70z16zbj']
[2023-01-29T06:31:40.112+0000] {standard_task_runner.py:83} INFO - Job 1184: Subtask Submit_data_to_kafka
[2023-01-29T06:31:40.177+0000] {task_command.py:389} INFO - Running <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [running]> on host 15c99fd3082a
[2023-01-29T06:31:40.249+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=Streaming_pipeline_meli
AIRFLOW_CTX_TASK_ID=Submit_data_to_kafka
AIRFLOW_CTX_EXECUTION_DATE=2023-01-27T18:49:27.597637+00:00
AIRFLOW_CTX_TRY_NUMBER=3
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-27T18:49:27.597637+00:00
[2023-01-29T06:31:40.252+0000] {conn.py:381} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: connecting to 172.17.0.1:9092 [('172.17.0.1', 9092) IPv4]
[2023-01-29T06:31:40.252+0000] {conn.py:1205} INFO - Probing node bootstrap-0 broker version
[2023-01-29T06:31:40.252+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: Connection complete.
[2023-01-29T06:31:40.361+0000] {conn.py:1267} INFO - Broker version identified as 2.5.0
[2023-01-29T06:31:40.361+0000] {conn.py:1269} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2023-01-29T06:31:40.362+0000] {producerKafka.py:12} INFO - Conexion exitosa a kafka: <kafka.producer.kafka.KafkaProducer object at 0x7faa0bb9c110>
[2023-01-29T06:31:41.449+0000] {conn.py:381} INFO - <BrokerConnection node_id=1 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: connecting to 172.17.0.1:9092 [('172.17.0.1', 9092) IPv4]
[2023-01-29T06:31:41.450+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: Connection complete.
[2023-01-29T06:31:41.451+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connected> [IPv4 ('172.17.0.1', 9092)]>: Closing connection. 
[2023-01-29T06:31:41.733+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1157512489', 'nameOfProduct': 'Placa De Video Nvidia Evga  Sc Gaming Geforce Gtx 16 Series Gtx 1660 Super 06g-p4-1068-kr 6gb', 'price': 124999, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.747+0000] {logging_mixin.py:137} INFO - {'id': 'MLA750374327', 'nameOfProduct': 'Motherboard Asus Prime B450m-a Am4 Ddr4 Hdmi Usb 3.0', 'price': 34590, 'ProductStatus': 'new', 'SellerName': 'INTEGRADOS ARGENTINOS', 'RegistrationDate': '2008-12-10T08:27:26.000-04:00', 'QuantitySold': 250, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.748+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1160488843', 'nameOfProduct': 'Placa De Video Amd Powercolor  Fighter Radeon 6600 Series Rx 6600 Axrx 6600 8gbd6-3dh 8gb', 'price': 121821, 'ProductStatus': 'new', 'SellerName': 'INTEGRADOS ARGENTINOS', 'RegistrationDate': '2008-12-10T08:27:26.000-04:00', 'QuantitySold': 150, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.748+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1149343157', 'nameOfProduct': 'Microprocesador Pc Intel Core I3 12100 12mb Bx8071512100 3.3ghz Socket 1700 4 Núcleos 8 Hilos 12va Generación Socket Fclga1700 Intel Hd Graphics X86-64  Ddr4', 'price': 36529, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 0, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.749+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1160178907', 'nameOfProduct': 'Memoria Ram Fury Beast Gamer Color Negro  16gb 1 Kingston Kf432c16bb/16', 'price': 25799, 'ProductStatus': 'new', 'SellerName': 'OVERHARD DIGITAL', 'RegistrationDate': '2015-01-08T08:19:41.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.756+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1302136118', 'nameOfProduct': 'Disco Duro Interno Seagate Barracuda St2000dm008 2tb Plata', 'price': 18271, 'ProductStatus': 'new', 'SellerName': 'DIAMONDSYSTEMSANJUSTOML', 'RegistrationDate': '2016-04-08T13:21:06.000-04:00', 'QuantitySold': 150, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.757+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1183925519', 'nameOfProduct': 'Placa De Video Nvidia Zotac  Gaming Geforce Rtx 30 Series Rtx 3080 Ti Zt-a30810d-10p 12gb', 'price': 299999, 'ProductStatus': 'new', 'SellerName': 'ESTUDIOSMPSRLESTUDIOSMPSRL', 'RegistrationDate': '2020-11-29T14:36:32.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.758+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1115301777', 'nameOfProduct': 'Disco Sólido Interno Gigabyte Gp-gstfs31120gntd 120gb Negro', 'price': 6499, 'ProductStatus': 'new', 'SellerName': 'MEXX COMPUTACION', 'RegistrationDate': '2005-07-22T18:09:55.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 250}
[2023-01-29T06:31:41.758+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1314590445', 'nameOfProduct': 'Disco Sólido Interno Pny Ssd7cs900-240-rb 240gb Negro', 'price': 7799, 'ProductStatus': 'new', 'SellerName': 'ELECTRO-SHOWS', 'RegistrationDate': '2010-03-25T21:08:16.000-04:00', 'QuantitySold': 250, 'QuantityAvailable': 250}
[2023-01-29T06:31:41.762+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1221192372', 'nameOfProduct': 'Disco Duro Externo Western Digital Wd Elements Portable Wdbu6y0020bbk 2tb Negro', 'price': 27899, 'ProductStatus': 'new', 'SellerName': 'OVERHARD DIGITAL', 'RegistrationDate': '2015-01-08T08:19:41.000-04:00', 'QuantitySold': 250, 'QuantityAvailable': 100}
[2023-01-29T06:31:41.764+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1294240592', 'nameOfProduct': 'Procesador Intel Core I3-10105f Bx8070110105f De 4 Núcleos Y  4.4ghz De Frecuencia', 'price': 24043, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 4, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.767+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1107802815', 'nameOfProduct': 'Placa De Video Nvidia Gigabyte  Geforce 10 Series Gt 1030 Gv-n1030d4-2gl 2gb', 'price': 52590, 'ProductStatus': 'new', 'SellerName': 'INTEGRADOS ARGENTINOS', 'RegistrationDate': '2008-12-10T08:27:26.000-04:00', 'QuantitySold': 25, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.768+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1272836523', 'nameOfProduct': 'Disco Duro Interno Western Digital  Wd20ezaz 2tb Azul', 'price': 16999, 'ProductStatus': 'new', 'SellerName': 'TIENDA DELTA', 'RegistrationDate': '2011-09-15T17:48:50.000-04:00', 'QuantitySold': 150, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.770+0000] {logging_mixin.py:137} INFO - {'id': 'MLA792493809', 'nameOfProduct': 'Placa De Audio Focusrite Scarlett Solo 3ra Generación', 'price': 92590.39, 'ProductStatus': 'new', 'SellerName': 'PCMIDICENTER', 'RegistrationDate': '2002-07-23T00:00:00.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.771+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1301642528', 'nameOfProduct': 'Placa De Video Nvidia Msi  Ventus Geforce Rtx 20 Series Rtx 2060 Geforce Rtx 2060 Ventus 6g Oc Oc Edition 6gb', 'price': 134999, 'ProductStatus': 'new', 'SellerName': 'ITS-COMPUTACION', 'RegistrationDate': '2012-10-18T16:37:49.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.772+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1157630930', 'nameOfProduct': 'Disco Duro Externo Seagate Expansion Stkm4000400 4tb Negro', 'price': 38799, 'ProductStatus': 'new', 'SellerName': 'BH COMPUTACION', 'RegistrationDate': '2005-07-04T10:41:06.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.772+0000] {logging_mixin.py:137} INFO - {'id': 'MLA902808321', 'nameOfProduct': 'Procesador Gamer Intel Core I3-10100f Bx8070110100f De 4 Núcleos Y  4.3ghz De Frecuencia', 'price': 23699, 'ProductStatus': 'new', 'SellerName': 'MALL WEB', 'RegistrationDate': '2016-05-26T16:28:35.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.773+0000] {logging_mixin.py:137} INFO - {'id': 'MLA927631949', 'nameOfProduct': 'Disco Sólido Interno Crucial Ct240bx500ssd1 240gb Negro', 'price': 7999, 'ProductStatus': 'new', 'SellerName': 'GAMING-CITY', 'RegistrationDate': '2006-02-25T07:22:44.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 250}
[2023-01-29T06:31:41.774+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1163233412', 'nameOfProduct': 'Placa De Video Nvidia Msi  Geforce 700 Series Gt 730 N730k-2gd3h/lpv1 2gb', 'price': 34659, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 4, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.775+0000] {logging_mixin.py:137} INFO - {'id': 'MLA613955009', 'nameOfProduct': 'Arctic Cooling Mx-4 Compuesto Térmico 4grs Alto Rendimiento', 'price': 2700, 'ProductStatus': 'new', 'SellerName': 'PC MODD', 'RegistrationDate': '2006-01-13T12:23:21.000-04:00', 'QuantitySold': 5000, 'QuantityAvailable': 250}
[2023-01-29T06:31:41.776+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1159296693', 'nameOfProduct': 'Disco Duro Externo Seagate Expansion Stkm2000400 2tb Negro', 'price': 25900, 'ProductStatus': 'new', 'SellerName': 'GAMING-CITY', 'RegistrationDate': '2006-02-25T07:22:44.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 150}
[2023-01-29T06:31:41.778+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1140325892', 'nameOfProduct': 'Disco Sólido Interno Kingston Sa400s37/240g 240gb Gris', 'price': 8339, 'ProductStatus': 'new', 'SellerName': 'DIAMONDSYSTEMPADUAML', 'RegistrationDate': '2015-07-01T08:32:22.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 250}
[2023-01-29T06:31:41.778+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1281991371', 'nameOfProduct': 'Placa De Video Nvidia Msi  Ventus Xs Geforce Gtx 16 Series Gtx 1660 Super Geforce Gtx 1660 Super Ventus Xs Oc Oc Edition 6gb', 'price': 126989, 'ProductStatus': 'new', 'SellerName': 'ABC HARD', 'RegistrationDate': '2003-11-10T15:49:21.000-04:00', 'QuantitySold': 2, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.779+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1165029870', 'nameOfProduct': 'Microprocesador Pc Amd Ryzen 5 5500 100-100000457box 16mb 3.6ghz Zen 3 Socket Am4 De 6 Nucleos  5ta Generación Socket Am4 Ddr4', 'price': 53999, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.779+0000] {logging_mixin.py:137} INFO - {'id': 'MLA874125885', 'nameOfProduct': 'Disco Duro Externo Western Digital Wd Elements Portable Wdbuzg0010bbk 1tb Negro', 'price': 18849, 'ProductStatus': 'new', 'SellerName': 'GAMING-CITY', 'RegistrationDate': '2006-02-25T07:22:44.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.780+0000] {logging_mixin.py:137} INFO - {'id': 'MLA917698539', 'nameOfProduct': 'Capturadora Video Usb Easycap Vhs A Dvd Digital Rca Easy Cap', 'price': 2899, 'ProductStatus': 'new', 'SellerName': 'BSK-IMPORTS', 'RegistrationDate': '2019-12-30T19:07:04.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.780+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1323493703', 'nameOfProduct': 'Disco Sólido Interno Kingston Sa400s37/120g 120gb', 'price': 7200, 'ProductStatus': 'new', 'SellerName': 'DIVNET', 'RegistrationDate': '2003-12-03T17:42:47.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.780+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1222229742', 'nameOfProduct': 'Placa De Video Nvidia Evga  Ko Gaming Geforce Rtx 20 Series Rtx 2060 06g-p4-2068-kr 6gb', 'price': 128558.05, 'ProductStatus': 'new', 'SellerName': 'MARSTECHSRLMARSTECHSRL', 'RegistrationDate': '2020-08-05T10:27:59.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.781+0000] {logging_mixin.py:137} INFO - {'id': 'MLA933585039', 'nameOfProduct': 'Fuente De Alimentación Para Pc Noga Atx-550 P4 550w Negra 200v', 'price': 3734, 'ProductStatus': 'new', 'SellerName': 'DATASOFTOK', 'RegistrationDate': '2007-02-26T14:28:04.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 100}
[2023-01-29T06:31:41.781+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1150584684', 'nameOfProduct': 'Fuente De Alimentación Para Pc Aureox Unlimited Series Arxgu-80pbz-550w 550w Negra 230v', 'price': 16890, 'ProductStatus': 'new', 'SellerName': 'JORGEVOLUTION', 'RegistrationDate': '2015-12-03T09:39:36.000-04:00', 'QuantitySold': 25, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.782+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1220964588', 'nameOfProduct': 'Procesador Gamer Intel Core I5-10400f Bx8070110400f De 6 Núcleos Y  4.3ghz De Frecuencia', 'price': 48065, 'ProductStatus': 'new', 'SellerName': 'OVERHARD DIGITAL', 'RegistrationDate': '2015-01-08T08:19:41.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.782+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1313226531', 'nameOfProduct': 'Placa De Video Nvidia Msi  Geforce 200 Series 210 N210-md1g/d3 1gb', 'price': 23525, 'ProductStatus': 'new', 'SellerName': 'COMPUMAR', 'RegistrationDate': '2000-01-12T00:00:00.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.783+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1104862563', 'nameOfProduct': 'Disco Sólido Interno Western Digital Wd Green Sn350 Wds480g2g0c 480gb', 'price': 13499, 'ProductStatus': 'new', 'SellerName': 'GAMING-CITY', 'RegistrationDate': '2006-02-25T07:22:44.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 150}
[2023-01-29T06:31:41.783+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1167904832', 'nameOfProduct': 'Fuente Gamer Gigabyte 1000w P1000gm 80 Plus Gold Modular Pc Color Negro', 'price': 48990, 'ProductStatus': 'new', 'SellerName': 'GAUSS ONLINE', 'RegistrationDate': '2019-03-06T13:27:56.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.783+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1299389835', 'nameOfProduct': 'Placa De Video Amd Powercolor  Red Devil Radeon Rx 6700 Series Rx 6700 Xt Axrx 6700xt 12gbd6-3dhe/oc 12gb', 'price': 174999, 'ProductStatus': 'new', 'SellerName': 'VENEX_COMPUTACION', 'RegistrationDate': '2009-03-30T16:52:44.000-04:00', 'QuantitySold': 5, 'QuantityAvailable': 5000}
[2023-01-29T06:31:41.784+0000] {logging_mixin.py:137} INFO - {'id': 'MLA872881277', 'nameOfProduct': 'Procesador Intel Core I5-10400 Bx8070110400 De 6 Núcleos Y  4.3ghz De Frecuencia Con Gráfica Integrada', 'price': 51099, 'ProductStatus': 'new', 'SellerName': 'MALL WEB', 'RegistrationDate': '2016-05-26T16:28:35.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.784+0000] {logging_mixin.py:137} INFO - {'id': 'MLA932383142', 'nameOfProduct': 'Disco Duro Externo Toshiba Canvio Basics Hdtb420xk3aa 2tb Negro', 'price': 24950, 'ProductStatus': 'new', 'SellerName': 'GUIDO TEC', 'RegistrationDate': '2006-03-06T12:59:23.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.784+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1168362675', 'nameOfProduct': 'Memoria Ram Fury Beast Ddr4 Rgb Gamer Color Negro  16gb 1 Kingston Kf432c16bba/16', 'price': 26765.64, 'ProductStatus': 'new', 'SellerName': 'MARSTECHSRLMARSTECHSRL', 'RegistrationDate': '2020-08-05T10:27:59.000-04:00', 'QuantitySold': 150, 'QuantityAvailable': 1}
